Date : 2026-04-17 23:08:44
Directory : c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\orcamento
Total : 204 files,  -29577 codes, -774 comments, -3161 blanks, all -33512 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\cronograma\CurvaS.tsx              | TypeScript JSX |       -170 |         -9 |        -23 |       -202 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\cronograma\GanttCanvasPanel.tsx    | TypeScript JSX |       -607 |        -50 |        -89 |       -746 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\cronograma\TaskDetailDrawer.tsx    | TypeScript JSX |       -483 |        -13 |        -38 |       -534 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\custo-real\CustoRealEditor.tsx     | TypeScript JSX |       -231 |        -11 |        -18 |       -260 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\diario\DiarioFotoUpload.tsx        | TypeScript JSX |        -83 |          0 |        -10 |        -93 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\diario\DiarioReportPicker.tsx      | TypeScript JSX |       -106 |          0 |        -10 |       -116 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\execucao\DiarioTab.tsx             | TypeScript JSX |       -656 |        -25 |        -41 |       -722 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\execucao\EquipeTab.tsx             | TypeScript JSX |        -78 |         -1 |         -8 |        -87 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\execucao\EstoqueQuickView.tsx      | TypeScript JSX |        -94 |         -3 |         -9 |       -106 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\execucao\PendenciasPanel.tsx       | TypeScript JSX |       -288 |         -8 |        -21 |       -317 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttBar.tsx                 | TypeScript JSX |       -184 |         -2 |        -18 |       -204 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttConfirmDialog.tsx       | TypeScript JSX |       -102 |         -1 |        -12 |       -115 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttDependencyArrows.tsx    | TypeScript JSX |        -96 |         -3 |        -15 |       -114 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttDependencyEditor.tsx    | TypeScript JSX |       -107 |         -3 |        -15 |       -125 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttEditorChart.tsx         | TypeScript JSX |       -411 |        -15 |        -47 |       -473 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttFinanceiroPanel.tsx     | TypeScript JSX |        -93 |         -2 |         -8 |       -103 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttTimelineHeader.tsx      | TypeScript JSX |        -47 |          0 |         -7 |        -54 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\GanttToolbar.tsx             | TypeScript JSX |        -95 |         -5 |        -11 |       -111 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\gantt\types.ts                     | TypeScript     |        -46 |          0 |         -7 |        -53 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\insumos\ImportarCotacaoDialog.tsx  | TypeScript JSX |       -211 |         -6 |        -22 |       -239 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\BeliefBreakSection.tsx     | TypeScript JSX |        -27 |          0 |         -2 |        -29 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\BenefitsSection.tsx        | TypeScript JSX |        -31 |          0 |         -3 |        -34 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\DemoSection.tsx            | TypeScript JSX |        -28 |          0 |         -3 |        -31 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\FinalCTA.tsx               | TypeScript JSX |        -20 |          0 |         -3 |        -23 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\Footer.tsx                 | TypeScript JSX |        -14 |          0 |         -2 |        -16 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\HeroSection.tsx            | TypeScript JSX |        -54 |          0 |         -3 |        -57 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\ImpactSection.tsx          | TypeScript JSX |        -19 |          0 |         -2 |        -21 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\LeadCaptureSection.tsx     | TypeScript JSX |        -70 |         -1 |         -6 |        -77 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\ModulesSection.tsx         | TypeScript JSX |        -38 |          0 |         -3 |        -41 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\NavBar.tsx                 | TypeScript JSX |        -44 |          0 |         -5 |        -49 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\ObjectionSection.tsx       | TypeScript JSX |        -16 |          0 |         -2 |        -18 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\PlansSection.tsx           | TypeScript JSX |        -73 |          0 |         -4 |        -77 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\ProblemSection.tsx         | TypeScript JSX |        -35 |          0 |         -2 |        -37 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\SolutionSection.tsx        | TypeScript JSX |        -16 |          0 |         -2 |        -18 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\WhatsAppFAB.tsx            | TypeScript JSX |        -15 |          0 |         -3 |        -18 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\landing\WhatsAppServiceSection.tsx | TypeScript JSX |        -33 |          0 |         -3 |        -36 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\obras\NoObraState.tsx              | TypeScript JSX |        -35 |          0 |         -4 |        -39 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\ABCTable.tsx                | TypeScript JSX |       -130 |          0 |        -15 |       -145 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\AcoesPrioritarias.tsx       | TypeScript JSX |       -102 |          0 |        -12 |       -114 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\AgendaTimelineView.tsx      | TypeScript JSX |       -100 |          0 |        -10 |       -110 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\CostPieChart.tsx            | TypeScript JSX |       -146 |         -1 |        -13 |       -160 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\CronogramaPagamentos.tsx    | TypeScript JSX |       -223 |         -8 |        -20 |       -251 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\DiarioTimelineView.tsx      | TypeScript JSX |       -122 |          0 |        -11 |       -133 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\GanttChart.tsx              | TypeScript JSX |       -136 |         -2 |        -16 |       -154 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\ObraCalendarView.tsx        | TypeScript JSX |       -326 |         -6 |        -33 |       -365 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\ObraHeader.tsx              | TypeScript JSX |        -60 |          0 |         -5 |        -65 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PagamentosCalendarView.tsx  | TypeScript JSX |       -152 |         -5 |        -20 |       -177 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PagamentosResumoMensal.tsx  | TypeScript JSX |        -70 |          0 |         -8 |        -78 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PagamentosTimelineView.tsx  | TypeScript JSX |       -144 |         -7 |        -15 |       -166 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PainelUnifiedListView.tsx   | TypeScript JSX |       -158 |          0 |        -16 |       -174 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PendenciasBlock.tsx         | TypeScript JSX |       -106 |         -3 |        -13 |       -122 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PendenciasTimelineView.tsx  | TypeScript JSX |       -102 |          0 |        -10 |       -112 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PontosAtencao.tsx           | TypeScript JSX |        -77 |         -3 |         -7 |        -87 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\PrintSectionPicker.tsx      | TypeScript JSX |       -104 |          0 |         -8 |       -112 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\ResumoExecutivo.tsx         | TypeScript JSX |       -131 |         -4 |        -17 |       -152 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\SCurveChart.tsx             | TypeScript JSX |       -194 |         -6 |        -17 |       -217 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\SmartCards.tsx              | TypeScript JSX |       -242 |        -11 |        -25 |       -278 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\painel\ViewModeSwitcher.tsx        | TypeScript JSX |        -34 |          0 |         -5 |        -39 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\suprimentos\MatrizDecisao.tsx      | TypeScript JSX |       -239 |         -5 |        -18 |       -262 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\HelpPopover.tsx                 | TypeScript JSX |        -41 |          0 |         -3 |        -44 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\accordion.tsx                   | TypeScript JSX |        -45 |          0 |         -8 |        -53 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\alert-dialog.tsx                | TypeScript JSX |        -91 |          0 |        -14 |       -105 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\alert.tsx                       | TypeScript JSX |        -37 |          0 |         -7 |        -44 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\aspect-ratio.tsx                | TypeScript JSX |         -3 |          0 |         -3 |         -6 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\autocomplete-input.tsx          | TypeScript JSX |        -94 |         -4 |         -9 |       -107 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\avatar.tsx                      | TypeScript JSX |        -33 |          0 |         -6 |        -39 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\badge.tsx                       | TypeScript JSX |        -24 |          0 |         -6 |        -30 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\breadcrumb.tsx                  | TypeScript JSX |        -80 |          0 |        -11 |        -91 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\button.tsx                      | TypeScript JSX |        -42 |          0 |         -6 |        -48 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\calendar.tsx                    | TypeScript JSX |        -50 |          0 |         -5 |        -55 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\card.tsx                        | TypeScript JSX |        -35 |          0 |         -9 |        -44 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\carousel.tsx                    | TypeScript JSX |       -195 |          0 |        -30 |       -225 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\chart.tsx                       | TypeScript JSX |       -266 |         -2 |        -36 |       -304 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\checkbox.tsx                    | TypeScript JSX |        -23 |          0 |         -4 |        -27 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\collapsible.tsx                 | TypeScript JSX |         -5 |          0 |         -5 |        -10 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\command.tsx                     | TypeScript JSX |       -115 |          0 |        -18 |       -133 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\context-menu.tsx                | TypeScript JSX |       -161 |          0 |        -18 |       -179 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\dialog.tsx                      | TypeScript JSX |        -83 |          0 |        -13 |        -96 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\drawer.tsx                      | TypeScript JSX |        -75 |          0 |        -13 |        -88 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\dropdown-menu.tsx               | TypeScript JSX |       -162 |          0 |        -18 |       -180 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\form.tsx                        | TypeScript JSX |       -105 |          0 |        -25 |       -130 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\hover-card.tsx                  | TypeScript JSX |        -22 |          0 |         -6 |        -28 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\input-otp.tsx                   | TypeScript JSX |        -54 |          0 |         -8 |        -62 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\input.tsx                       | TypeScript JSX |        -19 |          0 |         -4 |        -23 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\label.tsx                       | TypeScript JSX |        -13 |          0 |         -5 |        -18 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\menubar.tsx                     | TypeScript JSX |       -189 |          0 |        -19 |       -208 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\navigation-menu.tsx             | TypeScript JSX |       -109 |          0 |        -12 |       -121 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\pagination.tsx                  | TypeScript JSX |        -71 |          0 |        -11 |        -82 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\popover.tsx                     | TypeScript JSX |        -24 |          0 |         -6 |        -30 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\progress.tsx                    | TypeScript JSX |        -20 |          0 |         -4 |        -24 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\radio-group.tsx                 | TypeScript JSX |        -32 |          0 |         -5 |        -37 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\resizable.tsx                   | TypeScript JSX |        -32 |          0 |         -6 |        -38 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\scroll-area.tsx                 | TypeScript JSX |        -34 |          0 |         -5 |        -39 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\select.tsx                      | TypeScript JSX |       -130 |          0 |        -14 |       -144 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\separator.tsx                   | TypeScript JSX |        -17 |          0 |         -4 |        -21 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\sheet.tsx                       | TypeScript JSX |        -93 |          0 |        -15 |       -108 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\sidebar.tsx                     | TypeScript JSX |       -572 |        -12 |        -54 |       -638 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\skeleton.tsx                    | TypeScript JSX |         -5 |          0 |         -3 |         -8 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\slider.tsx                      | TypeScript JSX |        -20 |          0 |         -4 |        -24 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\sonner.tsx                      | TypeScript JSX |        -23 |          0 |         -5 |        -28 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\switch.tsx                      | TypeScript JSX |        -24 |          0 |         -4 |        -28 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\table.tsx                       | TypeScript JSX |        -62 |          0 |        -11 |        -73 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\tabs.tsx                        | TypeScript JSX |        -47 |          0 |         -7 |        -54 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\textarea.tsx                    | TypeScript JSX |        -17 |          0 |         -5 |        -22 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\toast.tsx                       | TypeScript JSX |        -99 |          0 |        -13 |       -112 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\toaster.tsx                     | TypeScript JSX |        -22 |          0 |         -3 |        -25 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\toggle-group.tsx                | TypeScript JSX |        -41 |          0 |         -9 |        -50 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\toggle.tsx                      | TypeScript JSX |        -32 |          0 |         -6 |        -38 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\tooltip.tsx                     | TypeScript JSX |        -22 |          0 |         -7 |        -29 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\ui\use-toast.ts                    | TypeScript     |         -2 |          0 |         -2 |         -4 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\components\voice\VoiceInputButton.tsx         | TypeScript JSX |       -148 |         -4 |        -16 |       -168 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\AuthContext.tsx                      | TypeScript JSX |       -127 |          0 |        -19 |       -146 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\CommandPaletteContext.tsx            | TypeScript JSX |        -33 |          0 |         -8 |        -41 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\CompanyContext.tsx                   | TypeScript JSX |       -325 |        -16 |        -43 |       -384 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\CustoRealContext.tsx                 | TypeScript JSX |       -120 |          0 |        -17 |       -137 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\EstoqueContext.tsx                   | TypeScript JSX |       -122 |         -1 |        -18 |       -141 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\ObraSelectionContext.tsx             | TypeScript JSX |        -41 |         -1 |        -11 |        -53 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\ObrasContext.tsx                     | TypeScript JSX |       -222 |          0 |        -41 |       -263 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\OrcamentoContext.tsx                 | TypeScript JSX |       -585 |        -11 |        -87 |       -683 |
| c:\Users\henri\OneDrive\Área de Trabalho\meu-obra-main\obra-conectada-main\src\contexts\SuprimentosContext.tsx               | TypeScript JSX |       -185 |        -16 |        -37 |       -238 |
